create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.914000 	 1.142000 	 46.095000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.772000 	 47.006000 	 40.458000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.633000 	 44.883000 	 39.397000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.169000 	 44.940000 	 41.404000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.829000 	 1.644000 	 41.400000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.465000 	 0.498000 	 39.169000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.733000 	 1.028000 	 40.007000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.150000 	 45.946000 	 45.940000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.260000 	 45.787000 	 44.725000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.597000 	 44.040000 	 46.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.288000 	 0.309000 	 43.302000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.013000 	 0.533000 	 45.671000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.201000 	 48.655000 	 45.064000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.548000 	 44.177000 	 38.855000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.873000 	 45.339000 	 41.000000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.713000 	 43.990000 	 40.273000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.335000 	 10.581000 	 0.123000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.602000 	 10.518000 	 1.243000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.131000 	 9.705000 	 48.652000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.224000 	 6.978000 	 6.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.657000 	 4.795000 	 5.776000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.451000 	 6.542000 	 4.094000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.036000 	 9.815000 	 3.014000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.959000 	 11.923000 	 4.208000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.031000 	 11.149000 	 2.855000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.700000 	 6.202000 	 1.943000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.328000 	 5.558000 	 49.713000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.822000 	 6.281000 	 49.597000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.849000 	 10.432000 	 1.653000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.508000 	 12.045000 	 2.117000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.122000 	 10.528000 	 0.353000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.311000 	 4.996000 	 3.792000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.052000 	 7.140000 	 4.822000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.092000 	 5.992000 	 3.796000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.363000 	 10.329000 	 6.806000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.491000 	 11.327000 	 6.022000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.404000 	 9.412000 	 4.783000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.564000 	 6.732000 	 0.001000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.592000 	 6.342000 	 48.486000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.765000 	 4.759000 	 48.485000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.587000 	 10.702000 	 0.259000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.264000 	 8.517000 	 1.234000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.367000 	 10.125000 	 0.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.233000 	 3.935000 	 4.743000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.867000 	 4.470000 	 6.380000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.628000 	 5.919000 	 4.650000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.117000 	 9.650000 	 6.280000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.306000 	 9.265000 	 4.329000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.959000 	 11.179000 	 4.370000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.520000 	 6.538000 	 0.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.419000 	 4.234000 	 49.475000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.460000 	 5.157000 	 2.085000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.890000 	 11.383000 	 48.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.965000 	 9.073000 	 48.485000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.454000 	 9.550000 	 48.795000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.041000 	 4.707000 	 5.760000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.193000 	 6.479000 	 6.046000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.416000 	 5.878000 	 3.937000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.436000 	 11.251000 	 3.294000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.811000 	 10.449000 	 5.350000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.557000 	 9.250000 	 4.252000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.733000 	 4.005000 	 48.994000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.184000 	 5.794000 	 49.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.450000 	 4.007000 	 1.161000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.693000 	 10.012000 	 0.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.827000 	 9.496000 	 48.102000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.063000 	 11.580000 	 48.962000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.319000 	 4.745000 	 4.025000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.577000 	 6.885000 	 3.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.942000 	 5.928000 	 3.661000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.589000 	 10.267000 	 3.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.982000 	 11.401000 	 5.298000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.279000 	 9.033000 	 5.528000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.565000 	 4.024000 	 48.472000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.353000 	 5.827000 	 49.502000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.680000 	 5.552000 	 0.216000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.865000 	 20.569000 	 49.168000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.757000 	 22.836000 	 49.323000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.968000 	 20.935000 	 0.898000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.152000 	 16.996000 	 5.466000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.506000 	 17.890000 	 3.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.872000 	 17.267000 	 3.840000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.009000 	 21.387000 	 4.537000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.975000 	 22.078000 	 5.728000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.126000 	 20.032000 	 6.338000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.399000 	 14.669000 	 0.811000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.501000 	 14.356000 	 49.491000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.366000 	 14.039000 	 48.295000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.900000 	 21.775000 	 2.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.656000 	 20.812000 	 3.060000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.921000 	 22.714000 	 1.390000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.607000 	 13.835000 	 5.087000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.936000 	 16.046000 	 6.037000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.285000 	 15.753000 	 4.206000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.624000 	 20.160000 	 6.835000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.632000 	 18.880000 	 6.024000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.476000 	 18.827000 	 4.764000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.289000 	 17.106000 	 48.068000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.573000 	 15.019000 	 49.044000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.823000 	 16.842000 	 0.314000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.592000 	 19.287000 	 49.112000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.379000 	 21.479000 	 0.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.668000 	 19.567000 	 1.753000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.518000 	 15.892000 	 5.506000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.683000 	 17.031000 	 5.897000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.209000 	 14.872000 	 6.989000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.307000 	 22.731000 	 5.132000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.818000 	 21.068000 	 4.048000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.051000 	 21.428000 	 6.430000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.186000 	 15.941000 	 48.686000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.852000 	 15.101000 	 1.415000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.955000 	 14.769000 	 0.046000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.954000 	 19.200000 	 49.555000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.547000 	 18.943000 	 49.421000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.640000 	 20.466000 	 1.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.657000 	 14.710000 	 5.844000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.746000 	 15.531000 	 3.605000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.348000 	 13.575000 	 3.907000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.189000 	 19.824000 	 5.594000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.598000 	 21.369000 	 4.678000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.661000 	 19.842000 	 6.154000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.548000 	 16.792000 	 49.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.967000 	 16.437000 	 49.188000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.942000 	 15.503000 	 1.401000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.028000 	 20.268000 	 2.083000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.120000 	 21.814000 	 1.714000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.387000 	 22.811000 	 2.046000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.911000 	 16.390000 	 5.515000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.138000 	 15.068000 	 4.196000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.616000 	 14.808000 	 3.738000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.450000 	 20.280000 	 3.458000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.176000 	 19.897000 	 4.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.054000 	 18.889000 	 5.399000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.601000 	 15.355000 	 48.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.496000 	 13.223000 	 49.529000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.541000 	 13.118000 	 48.332000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.585000 	 29.073000 	 1.650000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.721000 	 29.320000 	 49.253000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.463000 	 30.506000 	 49.564000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.831000 	 26.285000 	 7.306000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.225000 	 25.078000 	 5.754000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.829000 	 24.402000 	 6.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.394000 	 29.260000 	 4.214000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.830000 	 30.907000 	 5.896000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.595000 	 29.451000 	 5.400000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.565000 	 24.686000 	 1.965000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.970000 	 26.184000 	 1.039000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.301000 	 26.916000 	 1.666000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.856000 	 31.422000 	 49.653000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.851000 	 29.291000 	 49.641000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.138000 	 30.262000 	 2.013000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.668000 	 25.650000 	 6.886000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.126000 	 26.639000 	 4.760000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.629000 	 24.998000 	 5.901000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.404000 	 31.254000 	 6.917000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.475000 	 29.469000 	 5.780000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.536000 	 31.758000 	 5.040000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.578000 	 25.261000 	 2.898000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.650000 	 26.321000 	 2.151000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.719000 	 26.181000 	 0.556000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.520000 	 29.987000 	 48.900000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.799000 	 29.260000 	 48.243000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.314000 	 31.558000 	 48.715000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.777000 	 27.304000 	 5.194000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.440000 	 26.284000 	 6.589000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.280000 	 24.961000 	 6.241000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.041000 	 30.081000 	 3.985000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.112000 	 30.945000 	 6.280000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.929000 	 32.577000 	 4.342000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.166000 	 25.309000 	 48.812000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.034000 	 24.100000 	 0.042000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.873000 	 26.339000 	 0.577000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.997000 	 31.145000 	 1.392000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.810000 	 30.180000 	 0.876000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.061000 	 32.410000 	 1.964000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.299000 	 27.022000 	 5.016000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.804000 	 26.062000 	 3.575000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.408000 	 25.068000 	 5.695000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.744000 	 32.399000 	 6.331000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.323000 	 30.921000 	 7.664000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.209000 	 30.031000 	 6.831000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.791000 	 23.852000 	 49.249000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.436000 	 26.176000 	 0.466000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.826000 	 24.042000 	 1.632000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.461000 	 31.750000 	 48.141000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.115000 	 32.067000 	 48.790000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.952000 	 31.921000 	 0.680000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.129000 	 25.261000 	 4.221000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.528000 	 26.547000 	 6.338000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.443000 	 24.822000 	 5.775000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.762000 	 29.149000 	 6.882000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.943000 	 30.242000 	 5.704000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.787000 	 30.278000 	 8.002000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.705000 	 26.257000 	 48.161000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.722000 	 25.302000 	 0.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.391000 	 27.666000 	 0.171000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.259000 	 41.325000 	 49.013000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.816000 	 39.591000 	 49.706000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.305000 	 41.119000 	 1.628000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.391000 	 34.888000 	 6.400000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.058000 	 36.019000 	 4.675000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.346000 	 36.505000 	 4.630000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.872000 	 38.498000 	 7.550000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.003000 	 39.337000 	 6.124000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.885000 	 40.837000 	 6.678000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.206000 	 35.374000 	 1.148000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.170000 	 36.790000 	 1.408000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.201000 	 37.468000 	 0.007000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.116000 	 40.340000 	 2.005000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.376000 	 40.527000 	 3.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.521000 	 38.468000 	 2.530000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.920000 	 34.883000 	 7.595000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.226000 	 35.426000 	 5.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.876000 	 33.329000 	 5.837000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.649000 	 38.162000 	 5.318000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.710000 	 38.168000 	 7.039000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.534000 	 39.664000 	 5.052000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.167000 	 33.977000 	 2.879000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.706000 	 32.863000 	 0.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.576000 	 35.083000 	 0.774000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.349000 	 39.269000 	 1.557000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.434000 	 38.370000 	 49.461000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.013000 	 38.331000 	 0.070000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.008000 	 37.262000 	 5.286000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.986000 	 35.391000 	 6.477000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.145000 	 35.134000 	 4.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.479000 	 40.993000 	 4.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.537000 	 38.655000 	 4.622000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.443000 	 39.653000 	 5.772000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.437000 	 34.630000 	 48.903000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.238000 	 36.692000 	 48.812000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.881000 	 34.739000 	 49.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.822000 	 39.367000 	 1.389000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.609000 	 38.559000 	 48.805000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.892000 	 40.964000 	 49.171000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.538000 	 34.254000 	 7.290000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.117000 	 36.212000 	 7.299000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.330000 	 34.348000 	 5.963000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.061000 	 39.917000 	 5.912000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.558000 	 40.874000 	 4.340000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.252000 	 42.250000 	 6.335000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.662000 	 33.134000 	 0.416000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.808000 	 33.541000 	 1.824000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.998000 	 34.283000 	 2.408000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.323000 	 40.822000 	 1.467000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.232000 	 39.359000 	 1.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.182000 	 41.592000 	 0.165000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.577000 	 33.248000 	 4.408000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.409000 	 35.541000 	 4.490000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.801000 	 35.265000 	 4.795000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.702000 	 39.997000 	 5.047000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.487000 	 39.153000 	 5.555000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.312000 	 41.408000 	 6.308000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.740000 	 35.964000 	 1.492000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.190000 	 35.598000 	 1.553000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.627000 	 34.219000 	 49.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.456000 	 1.292000 	 1.618000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.903000 	 2.082000 	 49.112000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.761000 	 2.029000 	 0.947000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.919000 	 46.160000 	 5.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.842000 	 43.794000 	 4.627000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.065000 	 44.461000 	 6.879000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.148000 	 49.571000 	 6.079000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.690000 	 1.339000 	 4.090000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.137000 	 48.715000 	 3.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.590000 	 44.345000 	 1.014000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.599000 	 46.287000 	 49.690000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.302000 	 46.298000 	 2.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.532000 	 49.076000 	 1.671000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.465000 	 47.443000 	 1.614000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.709000 	 47.348000 	 0.127000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.669000 	 43.485000 	 6.122000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.707000 	 45.778000 	 6.818000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.122000 	 45.083000 	 5.039000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.202000 	 1.464000 	 4.733000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.502000 	 2.445000 	 5.107000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.306000 	 1.617000 	 6.944000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.992000 	 46.297000 	 1.094000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.155000 	 45.418000 	 49.623000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.065000 	 43.969000 	 0.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.819000 	 48.720000 	 49.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.758000 	 0.798000 	 1.279000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.758000 	 49.325000 	 1.116000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.868000 	 45.256000 	 6.520000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.148000 	 44.586000 	 5.063000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.516000 	 46.329000 	 4.396000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.184000 	 1.670000 	 4.751000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.568000 	 0.698000 	 6.783000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.491000 	 1.989000 	 6.457000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.767000 	 45.922000 	 0.901000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.409000 	 44.009000 	 1.667000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.860000 	 43.886000 	 49.514000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.382000 	 1.787000 	 49.046000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.550000 	 1.858000 	 1.427000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.877000 	 0.139000 	 0.975000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.228000 	 47.264000 	 7.148000 	 remap yes 	 units box
